numeric_course_code,course_code,course_name
3520448,ECO 448,TECHNOLOGY AND INDUSTRIAL DYNAMICS (3-0)
3880372,INE 372,SIMULATION (3-0)
3520202,ECO 202,INTERMEDIATE MACROECONOMICS (4-0)
3650501,MECH 501,NUMERICAL METHODS IN ME I (3-0)
3900819,SEES 819,SPECIAL STUDIES (0-0)
3640366,CVE 366,FOUNDATION ENGINEERING I (2-2)
3650463,MECH 463,SPECIAL TOPICS: NANOSCIENCE AND NANOTECHNOLOGY (3-0)
3550111,CNG 111,INTRODUCTION TO COMPUTER ENG. CONCEPTS (3-2)
3550591,CNG 591,GRADUATE SEMINAR (0-2)
3530232,BUS 232,INFORMATION SYSTEMS AND PROGRAMMING (3-0)
3660212,EFL 212,ENGLISH LITERATURE II (3-0)
3650802,MECH 802,SPECIAL STUDIES (0-0)
3650429,MECH 429,MECHANICAL VIBRATIONS (3-0)
3670325,CHME 325,HEAT TRANSFER (3-0)
3710282,PSYC 282,EXPERIMENTAL PSYCHOLOGY II: PERCEPTION (4-0)
3890221,SNG 221,SOFTWARE REQUIREMENTS ENGINEERING (3-0)
3560436,EEE 436,TELECOMMUNICATIONS II (3-0)
3660130,EFL 130,INTRODUCTION TO LITERATURE (3-0)
3900812,SEES 812,SPECIAL STUDIES (0-0)
3560100,EEE 100,INTRODUCTION TO ELECTRICAL AND ELECTRONICS ENGINEERING (1-0)
3880324,INE 324,PRODUCTION AND SERVICE OPERATIONS PLANNING (3-0)
3780410,GPC 410,FIELD PRACTICE IN INDIVIDUAL COUNSELING (1-4)
3830492,ESC 492,MULTIDISCIPLINARY ENGINEERING SYSTEM IMPLEMENTATION (1-4)
3900822,SEES 822,SPECIAL STUDIES (0-0)
3640382,CVE 382,REINFORCED CONCRETE FUNDAMENTALS (3-0)
3780363,GPC 363,MEASUREMENT AND EVALUATION IN COUNSELING (3-0)
3550213,CNG 213,DATA STRUCTURES (3-2)
3900581,SEES 581,SPECIAL TOPICS: ENERGY POLICY (0-0)
3710100,PSYC 100,GENERAL PSYCHOLOGY (3-0)
3540237,PSIR 237,PRINCIPLES OF LAW (3-0)
3710399,PSYC 399,WORKSHOP (2-2)
3710221,PSYC 221,DEVELOPMENTAL PSYCHOLOGY I (4-0)
3590311,ENGL 311,ADVANCED COMMUNICATION SKILLS (3-0)
3600111,CHM 111,GENERAL CHEMISTRY I (3-2)
3900803,SEES 803,SPECIAL STUDIES (0-0)
3740220,PNGE 220,RESERVOIR ROCK PROPERTIES (2-2)
3550223,CNG 223,DISCRETE COMPUTATIONAL STRUCTURES (3-0)
3840261,ASE 261,STATICS (3-0)
3780124,GPC 124,INTRODUCTION TO GUIDANCE AND COUNSELING (3-0)
3560464,EEE 464,STATIC POWER CONVERSION II (3-0)
3910590,ENLT 590,SEMINAR IN ENGLISH LANGUAGE TEACHING (0-0)
3540403,PSIR 403,CONTEMPORARY ISSUES IN GLOBAL POLITICAL ECONOMY (3-0)
3660324,EFL 324,COMMUNITY SERVICE PRACTICE (1-2)
3670203,CHME 203,CHEMICAL PROCESS CALCULATIONS (4-0)
3670418,CHME 418,CHEMICAL ENGINEERING DESIGN II (3-2)
3560579,EEE 579,ECONOMIC OPERATION OF POWER SYSTEMS (3-0)
3530477,BUS 477,BRAND MANAGEMENT (3-0)
3840331,ASE 331,HEAT TRANSFER (3-0)
3560312,EEE 312,ELECTRONICS II (3-2)
3560472,EEE 472,POWER SYSTEM ANALYSIS II (3-2)
3560361,EEE 361,ELECTROMECHANICAL ENERGY CONVERSION (3-2)
3900503,SEES 503,SUSTAINABLE WATER RESOURCES (3-0)
3670471,CHME 471,WATER TREATMENT TECHNOLOGY (3-0)
3550495,CNG 495,CLOUD COMPUTING (3-0)
3550492,CNG 492,COMPUTER ENGINEERING DESIGN II (1-4)
3750113,ART 113,INTRODUCTION TO ARTISTIC DRAWING (2-2)
3880300,INE 300,SUMMER PRACTICE (0-0)
3660413,EFL 413,ENGLISH LANGUAGE TESTING & EVALUATION (3-0)
3710222,PSYC 222,DEVELOPMENTAL PSYCHOLOGY II (4-0)
3530352,BUS 352,MANAGEMENT SCIENCE (3-0)
3660249,EFL 249,ELT METHODOLOGY I (3-0)
3830280,ESC 280,ENGINEERING ECONOMY (3-0)
3900837,SEES 837,SPECIAL STUDIES (0-0)
3550435,CNG 435,DATA COMMUNICATIONS AND COMPUTER NETWORKING (3-0)
3640384,CVE 384,STRUCTURAL ANALYSIS (3-0)
3680416,EDUS 416,TURKISH EDUCATION SYSTEM AND SCHOOL MANAGEMENT (3-0)
3840372,ASE 372,FLIGHT MECHANICS (3-0)
3540429,PSIR 429,INTERNATIONAL POLITICS OF OIL (3-0)
3710342,PSYC 342,PSYCHOPATHOLOGY (4-0)
3740202,PNGE 202,PETROLEUM GEOLOGY (2-2)
3650310,MECH 310,NUMERICAL METHODS (3-0)
3540206,PSIR 206,HISTORY OF POLITICAL THOUGHT II (3-0)
3560500,EEE 500,M.SC.THESIS (0-0)
3550230,CNG 230,INTRODUCTION TO C PROGRAMMING (2-2)
3640424,CVE 424,URBAN HYDROLOGY AND HYDRAULICS (3-0)
3650305,MECH 305,FLUID MECHANICS (4-0)
3900839,SEES 839,SPECIAL STUDIES (0-0)
3560569,EEE 569,SPECIAL TOPICS IN POWER ELECTRONICS (3-0)
3710200,PSYC 200,ETHICS IN RESEARCH AND PRACTICE OF PSYCHOLOGY (3-0)
3880241,INE 241,FINANCIAL AND MANAGERIAL ACCOUNTING FOR ENGINEERS (3-0)
3660278,EFL 278,GLOBAL ENGLISH (3-0)
3530474,BUS 474,CONSUMER BEHAVIOUR (3-0)
3840446,ASE 446,INTR. TO HELICOPTER AERODYN.  AND DESIGN (2-2)
3530444,BUS 444,SPECIAL TOPICS IN ACCOUNTING (3-0)
3520210,ECO 210,PRINCIPLES OF ECONOMICS (3-0)
3600238,CHM 238,ORGANIC CHEMISTRY II (3-0)
3710284,PSYC 284,EXPERIMENTAL PSYCHOLOGY II : COGNITION (3-0)
3890346,SNG 346,WEB APPLICATION DEVELOPMENT (3-0)
3660124,EFL 124,ORAL COMMUNICATION SKILLS (3-0)
3710440,PSYC 440,TOPICS IN CLINICAL PSYCHOLOGY (3-0)
3530479,BUS 479,DIGITAL MARKETING (3-0)
3540454,PSIR 454,OTTOMAN DIPLOMACY&THE EUROPEAN STATES SYSTEM (3-0)
3540202,PSIR 202,CONSTITUTIONAL LAW (3-0)
3670204,CHME 204,THERMODYNAMICS I (4-0)
3840483,ASE 483,AUTOMATIC CONTROL SYSTEMS II (4-0)
3560475,EEE 475,HIGH VOLTAGE TECHNIQUES I (3-2)
3660254,EFL 254,ELT METHODOLOGY II (3-0)
3640300,CVE 300,SUMMER PRACTICE I (0-0)
3650351,MECH 351,THERMODYNAMICS OF HEAT POWER (3-0)
3900820,SEES 820,SPECIAL STUDIES (0-0)
3880266,INE 266,ENGINEERING STATISTICS (4-0)
3660211,EFL 211,ENGLISH LITERATURE I (3-0)
3650420,MECH 420,MECHANICAL ENGINEERING LAB. III (0-4)
3520102,ECO 102,MACROECONOMICS (4-0)
3740201,PNGE 201,GENERAL GEOLOGY (3-2)
3900806,SEES 806,SPECIAL STUDIES (0-0)
3660313,EFL 313,LANGUAGE ACQUISITION (3-0)
3550331,CNG 331,COMPUTER ORGANIZATION (3-0)
3540401,PSIR 401,CONTEMPORARY POLITICAL THEORY (3-0)
3710214,PSYC 214,RESEARCH METHODS IN PSYCHOLOGY II (3-2)
3560628,EEE 628,SPECIAL TOPICS IN RF/MICROWAVE INTEGRATED  CIRCUIT DESIGN AND MICROELECTRONICS (3-0)
3640303,CVE 303,PROBABILITY AND STATISTICS FOR CIVIL ENGINEERS (3-0)
3640485,CVE 485,FUNDAMENTALS OF STEEL DESIGN (2-2)
3660311,EFL 311,ADVANCED WRITING & RESEARCH SKILLS (3-0)
3590102,ENGL 102,DEVELOPMENT OF READING AND WRITING SKILLS II (4-0)
3840301,ASE 301,NUMERICAL METHODS FOR AEROSPACE ENGINEERING (3-0)
3840341,ASE 341,AERODYNAMICS I (3-2)
3890352,SNG 352,SOFTWARE TESTING AND QUALITY ASSURANCE (3-0)
3680220,EDUS 220,EDUCATIONAL PSYCHOLOGY (3-0)
3680424,EDUS 424,GUIDANCE (3-0)
3900829,SEES 829,SPECIAL STUDIES (0-0)
3680315,EDUS 315,COMPARATIVE EDUCATION (3-0)
3650220,MECH 220,MECHANICAL ENGINEERING LABORATORY  I (2-2)
3540218,PSIR 218,POLITICAL SOCIOLOGY (3-0)
3840300,ASE 300,SUMMER PRACTICE II (0-0)
3870301,OCHS 301,OCCUPATIONAL HEALTH AND SAFETY - II (0-0)
3680234,EDUS 234,STUDY AND THINKING SKILLS (3-0)
3880251,INE 251,LINEAR PROGRAMMING (3-0)
3640430,CVE 430,CONSTRUCTION MANAGEMENT IN PRACTICE (3-0)
3540210,PSIR 210,THEORIES OF INTERNATIONAL RELATIONS (3-0)
3650208,MECH 208,DYNAMICS (3-0)
3650308,MECH 308,DESIGN OF MACHINE ELEMENTS (3-0)
3530470,BUS 470,CROSS-CULTURAL MANAGEMENT (3-0)
3740417,PNGE 417,PETROLEUM ENGINEERING DESIGN I (2-0)
3880304,INE 304,PRODUCTION AND SERVICE INFORMATION SYSTEMS (3-0)
3610101,TUR 101,TURKISH I (2-0)
3740461,PNGE 461,NATURAL GAS ENGINEERING (3-0)
3530100,BUS 100,CAREER PLANNING (1-0)
3740440,PNGE 440,WELL TEST ANALYSIS (3-0)
3740400,PNGE 400,SUMMER PRACTICE II (0-0)
3550352,CNG 352,DATABASE MANAGEMENT SYSTEMS (3-2)
3690203,GRM 203,INTERMEDIATE GERMAN I (4-0)
3550384,CNG 384,SIGNALS AND SYSTEMS FOR COMPUTER ENGINEERS (3-0)
3520304,ECO 304,INTERNATIONAL MACROECONOMICS (3-0)
3900810,SEES 810,SPECIAL STUDIES (0-0)
3890101,SNG 101,INTRODUCTION TO SOFTWARE ENGINEERING & ORIENTATION (2-0)
3540105,PSIR 105,MODERN WORLD HISTORY (3-0)
3690202,GRM 202,BASIC GERMAN II (4-0)
3900831,SEES 831,SPECIAL STUDIES (0-0)
3520446,ECO 446,TOPICS IN ECONOMETRICS (3-0)
3710374,PSYC 374,BIOLOGICAL PSYCHOLOGY (4-0)
3650478,MECH 478,INTRODUCTION TO SOLAR ENERGY UTILIZATION (3-0)
3560804,EEE 804,SPECIAL STUDIES (0-0)
3780364,GPC 364,APPRAISAL OF STUDENTS (3-0)
3570120,MAT 120,CALCULUS FOR FUNCTIONS OF SEVERAL VARIABLES (4-2)
3910599,ENLT 599,M.A.THESIS (0-0)
3560224,EEE 224,ELECTROMAGNETIC THEORY (4-0)
3590211,ENGL 211,ACADEMIC ORAL PRESENTATION SKILLS (3-0)
3540214,PSIR 214,WAR AND PEACE STUDIES (3-0)
3900800,SEES 800,SPECIAL STUDIES (0-0)
3520311,ECO 311,PRINCIPLES OF ECONOMETRICS  I (4-0)
3660414,EFL 414,SCHOOLS OF MODERN THOUGHT (3-0)
3900807,SEES 807,SPECIAL STUDIES (0-0)
3560430,EEE 430,DIGITAL SIGNAL PROCESSING (3-0)
3900802,SEES 802,SPECIAL STUDIES (0-0)
3570219,MAT 219,INTRODUCTION TO DIFFERENTIAL EQUATIONS (4-0)
3840442,ASE 442,INTRODUCTION TO ROCKET TECHNOLOGY (3-0)
3720134,SOCL 134,SOCIAL ANTHROPOLOGY (3-0)
3650800,MECH 800,SPECIAL STUDIES (0-0)
3640471,CVE 471,WATER RESOURCES ENGINEERING (3-0)
3890242,SNG 242,OBJECT ORIENTED SOFTWARE DEVELOPMENT (3-2)
3550232,CNG 232,LOGIC DESIGN (3-2)
3670332,CHME 332,RESOURCE ENGINEERING I (3-0)
3550403,CNG 403,SPECIAL TOPICS IN COMPUTER ENGINEERING: INTRODUCTION TO DEEP LEARNING (3-0)
3650521,MECH 521,ANALYTICAL METHODS IN ENGINEERING I (3-0)
3650203,MECH 203,THERMODYNAMICS (4-0)
3890405,SNG 405,AGILE SOFTWARE ENGINEERING (3-0)
3520201,ECO 201,INTERMEDIATE MICROECONOMICS (4-0)
3650206,MECH 206,STRENGTH OF MATERIALS (3-0)
3540463,PSIR 463,RUSSIAN FOREIGN POLICY (3-0)
3660269,EFL 269,MYTHOLOGY (3-0)
3710101,PSYC 101,INTRODUCTION TO PSYCHOLOGY I (3-0)
3740331,PNGE 331,PETROLEUM PRODUCTION ENGINEERING I (3-0)
3560212,EEE 212,SEMICONDUCTOR DEVICES AND MODELING (3-0)
3800202,CHIN 202,CHINESE 202 A1.2 (4-1)
3710335,PSYC 335,INDUSTRIAL PSYCHOLOGY (3-2)
3640363,CVE 363,SOIL MECHANICS (3-2)
3520205,ECO 205,STATISTICS FOR ECONOMISTS (4-0)
3900598,SEES 598,RESEARCH METHODS AND ETHICS IN SEES (0-2)
3560805,EEE 805,SPECIAL STUDIES (0-0)
3710102,PSYC 102,INTRODUCTION TO PSYCHOLOGY II (3-0)
3840451,ASE 451,AERONAUTICAL ENGINEERING DESIGN (2-2)
3640224,CVE 224,MECHANICS OF MATERIALS (3-0)
3520442,ECO 442,TOPICS IN MONETARY MACROECONOMICS (3-0)
3710331,PSYC 331,TESTING & MEAS. IN PSYCHOLOGY (3-2)
3540108,PSIR 108,ISSUES IN GLOBAL POLITICS (3-0)
3780359,GPC 359,TEST CONSTRUCTION (3-0)
3840383,ASE 383,SYSTEMS DYNAMICS (3-0)
3550806,CNG 806,SPECIAL STUDIES (0-0)
3550436,CNG 436,WIRELESS COMMUNICATIONS AND NETWORK (3-0)
3710449,PSYC 449,HEALTH PSYCHOLOGY (3-0)
3780490,GPC 490,PROFESSIONAL STANDARS AND PROBLEMS IN GUIDANCE AND COUNSELING (3-0)
3710116,PSYC 116,STATISTICS FOR PSYCHOLOGY I (3-2)
3550280,CNG 280,FORMAL LANGUAGES AND ABSTRACT MACHINES (3-0)
3740110,PNGE 110,INTRODUCTION TO PETROLEUM ENGINEERING (2-0)
3840452,ASE 452,AERONAUTICAL ENGINEERING DESIGN II (2-2)
3520472,ECO 472,PROBLEMS IN OTTOMAN ECONOMIC HISTORY (3-0)
3600107,CHM 107,GENERAL CHEMISTRY (3-2)
3840200,ASE 200,SUMMER PRACTICE I (0-0)
3700201,FRN 201,BEGINNING FRENCH I (4-0)
3780355,GPC 355,SPECIAL EDUCATION (3-0)
3620202,HST 202,PRINCIPLES OF KEMAL ATATÜRK II (2-0)
3780136,GPC 136,HUMAN RELATIONS IN EDUCATION (3-0)
3570101,MAT 101,MATHEMATICS FOR SOCIAL SCIENCES (4-2)
3900825,SEES 825,SPECIAL STUDIES (0-0)
3660122,EFL 122,CONTEXTUAL GRAMMAR AND COMPOSITION  II (3-0)
3650495,MECH 495,DESIGN OF RENEWABLE ENERGY SYSTEMS (3-0)
3840384,ASE 384,AUTOMATIC CONTROL SYSTEMS I (3-0)
3550315,CNG 315,ALGORITHMS (3-0)
3900501,SEES 501,POLITICAL ECONOMY AND LAW IN SUSTAINABILITY (3-0)
3540303,PSIR 303,PUBLIC INTERNATIONAL LAW (3-0)
3530271,BUS 271,PRINCIPLES OF MARKETING (3-0)
3780100,GPC 100,FIRST YEAR ON CAMPUS SEMINAR (0-2)
3660320,EFL 320,TEACHING ENGLISH TO YOUNG LEARNERS (3-0)
3650303,MECH 303,MANUFACTURING ENGINEERING (3-0)
3900815,SEES 815,SPECIAL STUDIES (0-0)
3900804,SEES 804,SPECIAL STUDIES (0-0)
3560400,EEE 400,SUMMER PRACTICE II (0-0)
3590213,ENGL 213,CREATIVE NONFICTION (3-1)
3650113,MECH 113,COMPUTER AIDED ENGINEERING DRAWING I (2-2)
3650205,MECH 205,STATICS (3-0)
3650304,MECH 304,CONTROL SYSTEMS (3-0)
3640460,CVE 460,USE OF IN-SITU TEST IN GEOTECHNICAL ENGINEERING (3-0)
3740211,PNGE 211,INTRODUCTION TO FLUID MECHANICS (3-2)
3640419,CVE 419,COMPUTER APPLICATION IN HYDRAULICS (2-2)
3550301,CNG 301,ALGORITHMS AND DATA STRUCTURES (3-0)
3640376,CVE 376,ENGINEERING HYDROLOGY (3-0)
3740321,PNGE 321,DRILLING ENGINEERING I (3-2)
3710404,PSYC 404,HISTORY OF PSYCHOLOGY (3-0)
3560590,EEE 590,SEMINAR (0-0)
3660315,EFL 315,CONTRASTIVE TURKISH-ENGLISH STRUCTURE (3-0)
3900813,SEES 813,SPECIAL STUDIES (0-0)
3900591,SEES 591,RESEARCH SEMINAR I (0-0)
3740418,PNGE 418,PETROLEUM ENGINEERING DESIGN II (1-4)
3900809,SEES 809,SPECIAL STUDIES (0-0)
3650114,MECH 114,COMPUTER AIDED ENGINEERING DRAWING II (2-2)
3610202,TUR 202,INTERMEDIATE TURKISH (4-0)
3520400,ECO 400,GRADUATION PROJECT (0-6)
3540110,PSIR 110,INTERNATIONAL HISTORY (1914-1989) (3-0)
3650301,MECH 301,THEORY OF MACHINES (4-0)
3560281,EEE 281,ELECTRICAL CIRCUITS (3-2)
3530221,BUS 221,ORGANIZATIONAL BEHAVIOR AND SOCIAL PSYCHOLOGY (3-0)
3540472,PSIR 472,POLITICS OF ART AND VISUAL CULTURE (3-0)
3900823,SEES 823,SPECIAL STUDIES (0-0)
3520101,ECO 101,MICROECONOMICS (4-0)
3900587,SEES 587,SPECIAL TOPICS: DEEP ENERGY RETROFIT (3-0)
3660244,EFL 244,TRANSLATION STUDIES (3-0)
3650485,MECH 485,COMPUTATIONAL FLUID DYNAMICS USING FINITE VOLUME METHOD (3-0)
3740414,PNGE 414,INTERNATIONAL PETROLEUM ECONOMICS AND POLITICS (3-0)
3710113,PSYC 113,RESEARCH METHODS IN PSYCHOLOGY I (3-2)
3640371,CVE 371,INTRODUCTION TO FLUID MECHANICS (3-0)
3830491,ESC 491,MULTIDISCIPLINARY ENGINEERING SYSTEM DESIGN (2-2)
3740332,PNGE 332,PETROLEUM PRODUCTION ENGINEERING II (3-0)
3880265,INE 265,INTRODUCTION TO PROBABILITY (3-0)
3780126,GPC 126,PHYSIOLOGICAL PSYCHOLOGY (3-0)
3620201,HST 201,PRINCIPLES OF KEMAL ATATÜRK I (2-0)
3620205,HST 205,HISTORY OF THE TURKISH REVOLUTION I (2-0)
3580106,PHY 106,GENERAL PHYSICS II (3-2)
3560330,EEE 330,PROBABILITY AND RANDOM VARIABLES (3-0)
3560802,EEE 802,SPECIAL STUDIES (0-0)
3700202,FRN 202,BEGINNING FRENCH II (4-0)
3560201,EEE 201,CIRCUITS THEORY I (4-2)
3520480,ECO 480,WORLD ECONOMY (3-0)
3900586,SEES 586,SPECIAL TOPICS: ENVIRONMENTAL DESIGN AND  ENGINEERING (3-0)
3840101,ASE 101,INTRODUCTION TO AEROSPACE ENGINEERING (0-2)
3840262,ASE 262,DYNAMICS (3-0)
3840463,ASE 463,MECHANICAL VIBRATIONS (3-0)
3710428,PSYC 428,DEVELOPMENTAL PSYCHOPATHOLOGY (3-0)
3520419,ECO 419,BEHAVIORAL ECONOMICS AND FINANCE (3-0)
3910525,ENLT 525,RESEARCH METHODS FOR ELT (3-0)
3780438,GPC 438,PRACTICUM IN GROUP COUNSELING (2-4)
3780495,GPC 495,SEMINAR IN GUIDANCE AND COUNSELING (2-2)
3600237,CHM 237,ORGANIC CHEMISTRY I (3-2)
3710419,PSYC 419,INTRODUCTION TO QUALITATIVE RESEARCH METHODS (3-0)
